,Date,Average Price (EUR/MWh)
0,2018-01-01,56.54228162765503
1,2018-01-02,54.28148126602173
2,2018-01-03,60.72735087076823
3,2018-01-04,59.91411066055298
4,2018-01-05,55.37244852383932
5,2018-01-06,52.020423889160156
6,2018-01-07,47.43490513165792
7,2018-01-08,66.69090501467387
8,2018-01-09,86.81251049041748
9,2018-01-10,86.52414496739705
10,2018-01-11,99.3225286801656
11,2018-01-12,78.23182757695515
12,2018-01-13,75.36008008321126
13,2018-01-14,64.14003459612529
14,2018-01-15,80.54858056704204
15,2018-01-16,85.32349061965942
16,2018-01-17,88.64791409174602
17,2018-01-18,91.79788096745808
18,2018-01-19,90.1322751045227
19,2018-01-20,87.56569226582845
20,2018-01-21,68.56668504079182
21,2018-01-22,87.12521592775981
22,2018-01-23,97.1322906812032
23,2018-01-24,97.32861200968425
24,2018-01-25,99.77966054280598
25,2018-01-26,96.07606395085652
26,2018-01-27,106.20663833618164
27,2018-01-28,93.01465527216594
28,2018-01-29,104.11125787099202
29,2018-01-30,105.7659460703532
30,2018-01-31,104.20773235956828
31,2018-02-01,96.93161312739055
32,2018-02-02,84.9533592859904
33,2018-02-03,76.72028986612956
34,2018-02-04,51.898109118143715
35,2018-02-05,61.05853827794393
36,2018-02-06,66.6480888525645
37,2018-02-07,57.09534994761149
38,2018-02-08,57.345108350118004
39,2018-02-09,61.2454358736674
40,2018-02-10,55.00966548919678
41,2018-02-11,43.09416675567627
42,2018-02-12,48.288216988245644
43,2018-02-13,52.9444694519043
44,2018-02-14,51.02367639541626
45,2018-02-15,51.42486834526062
46,2018-02-16,50.96503440539042
47,2018-02-17,45.35010536511739
48,2018-02-18,32.82483490308126
49,2018-02-19,43.58935443560282
50,2018-02-20,44.35361178716024
51,2018-02-21,45.25674867630005
52,2018-02-22,46.33122722307841
53,2018-02-23,42.745607137680054
54,2018-02-24,39.460609674453735
55,2018-02-25,32.82652926445007
56,2018-02-26,39.361139376958214
57,2018-02-27,43.70995775858561
58,2018-02-28,40.325774828592934
59,2018-03-01,41.490169604619346
60,2018-03-02,40.83798909187317
61,2018-03-03,34.50582218170166
62,2018-03-04,22.798704346021015
63,2018-03-05,39.88401492436727
64,2018-03-06,42.273130893707275
65,2018-03-07,41.16209904352824
66,2018-03-08,42.45938833554586
67,2018-03-09,40.37481633822123
68,2018-03-10,36.626709381739296
69,2018-03-11,26.68878936767578
70,2018-03-12,39.966373443603516
71,2018-03-13,42.089355866114296
72,2018-03-14,40.89252479871114
73,2018-03-15,41.577778339385986
74,2018-03-16,38.47898777325948
75,2018-03-17,35.54463267326355
76,2018-03-18,28.38500984509786
77,2018-03-19,41.39292160669962
78,2018-03-20,45.05427169799805
79,2018-03-21,43.70398608843485
80,2018-03-22,43.212189515431724
81,2018-03-23,41.7088516553243
82,2018-03-24,37.051137367884316
83,2018-03-25,27.081554492314655
84,2018-03-26,38.07504836718241
85,2018-03-27,41.008384466171265
86,2018-03-28,41.91205104192098
87,2018-03-29,36.6555806795756
88,2018-03-30,38.856788078943886
89,2018-03-31,34.62734333674113
90,2018-04-01,25.758740584055584
91,2018-04-02,30.49377902348836
92,2018-04-03,45.21129457155863
93,2018-04-04,45.28419780731201
94,2018-04-05,45.43445897102356
95,2018-04-06,43.478488763173424
96,2018-04-07,38.20958813031515
97,2018-04-08,28.476943572362263
98,2018-04-09,39.045727014541626
99,2018-04-10,43.373820066452026
100,2018-04-11,42.06514358520508
101,2018-04-12,42.711997747421265
102,2018-04-13,41.348808924357094
103,2018-04-14,35.577095190684
104,2018-04-15,27.79769802093506
105,2018-04-16,36.350544134775795
106,2018-04-17,42.683480739593506
107,2018-04-18,42.37446633974711
108,2018-04-19,44.32459259033203
109,2018-04-20,43.40574264526367
110,2018-04-21,37.9636283715566
111,2018-04-22,30.253639856974285
112,2018-04-23,43.78157424926758
113,2018-04-24,47.70207675298055
114,2018-04-25,47.92738318443298
115,2018-04-26,49.41061226526896
116,2018-04-27,46.147273222605385
117,2018-04-28,41.2712337176005
118,2018-04-29,29.869162638982136
119,2018-04-30,41.78793350855509
120,2018-05-01,37.76316817601522
